comments/0/likesCount,Fecha ,Hora,FullDate,likesCount,tweet,sentiment
,8/16/2023,16:04:25,2023-08-16T16:04:25.000Z,6,"Si no se refleja un pago no se hacen responsables. La Condusef no te puede ayudar en estos casos. No es un banco serio. Hasta inventan cosas con tal de no perderle y mientras tu sin tu dinero por meses, y tiene muchos fans que defienden este pseudo banco, no te dejes guiar por eso ya que se especializan en estrategias de mercadotecnia más que en mejorar el servicio al cliente.",negative
,8/11/2023,4:15:01,2023-08-11T04:15:01.000Z,10,"No arriesgues tu dinero, nula atención al cliente. Fallas recurrentes e incertidumbre en las operaciones.",negative
,8/9/2023,2:54:52,2023-08-09T02:54:52.000Z,3,"Aperture mi contrato con Hey, en Marzo 2023 dese mi teléfono con varios procesos de autenticidad de identidad algo tardado pero desde la comodidad de mi casa,  atención al cliente en dos ocasiones consulte dos dudas y las respuestas en mi caso fueron resueltas en 2 días. 
El uso de la tarjeta garantizada dual estoy conforme y la condición de hacer 6 compras en el mes de $100 pesos  cada una, no tengo ningún inconveniente y tampoco se me hace en mi caso imposible en cumplir con esa condición para ser acreedor  a los beneficios de Hey Pro...

Para mí  es una buena App móvil de banco porqué no e tenido ningun inconveniente , así que lo recomiendo amplianmente",positive
,7/28/2023,20:25:26,2023-07-28T20:25:26.000Z,4,dejen de enviar correos y mensajes de texto cuando ya está pagada la tarjeta de crédito días antes de la fecha límite no sean intensos ... caen mal,negative
,7/25/2023,15:26:10,2023-07-25T15:26:10.000Z,4,"Un banco que se usa para estafar a la gente. En una semana, he recibido 2 mensajes de cuentas de Facebook hackeadas con la misma historia. Y ambos son de este banco. No digo que el banco este estafando pero si tiene cuentas de estafadores.",negative
,7/25/2023,5:39:35,2023-07-25T05:39:35.000Z,2,Es falsa esta página ojoooo chequen bien.,negative
,7/8/2023,15:51:20,2023-07-08T15:51:20.000Z,3,"Lamentablemente es un problema para los fines de semana, no te permite hacer transferencias por cantidades altas ($32k o más) debido a una limitación que tienen por BANXICO y en Edomex y CDMX no hay sucursales abiertas el sábado por lo que para una urgencia de retirar tu dinero es imposible.
lamentablemente es un buen concepto pero no la recomiendo mejor otras opciones",negative
,7/2/2023,4:55:56,2023-07-02T04:55:56.000Z,3,"Tengo un saldo retenido a pesar de ya no tener ninguna deuda. Debido al saldo retenido no puedo cancelar mi TDC, me parece una mala jugada ya que termina siendo un círculo vicioso. Para cancelarla no debo de tener saldo retenido. Tengo saldo retenido por lo que no puedo cancelarla.",negative
,7/1/2023,20:56:36,2023-07-01T20:56:36.000Z,3,"nunca he tenido ningún problema con el banco, lo recomiendo ampliamente, tengo la hey normal, la negocios, y la hry menores y todas funcionan al 100",positive
,6/20/2023,6:11:11,2023-06-20T06:11:11.000Z,2,"Me aparece que tengo un bloqueo temporal de mi usuario, no entiendo porqué de la nada me bloquean el usuario",negative
2.0,6/18/2023,17:38:30,2023-06-18T17:38:30.000Z,6,"Si desde un principio tienes fallas con la App, cancela la cuenta, nunca resuelven sus problemas técnicos.
Su atención a clientes es pésima.",negative
0.0,5/30/2023,1:53:21,2023-05-30T01:53:21.000Z,5,"Me tienen desde hace una semana con mi cuenta de debito BLOQUEADA sin razón alguna, no me dejan disponer de mi dinero y no me dan tiempo de respuesta, me encantaba su banco pero estas son jaladas",negative
,5/29/2023,23:25:04,2023-05-29T23:25:04.000Z,4,Me robaron 13mil pesos en una tarjeta de credito con garantia y bloqueo misterioso que no planean liberar,negative
,5/26/2023,15:13:50,2023-05-26T15:13:50.000Z,3,"Fallas constantes en la aplicación, te bloquean la tarjeta, te hacen cargo sin reflejarse en movimientos. El servicio es deficiente.",negative
,5/18/2023,21:45:21,2023-05-18T21:45:21.000Z,6,"Muy mala empresa , te vacían la cuenta y luego te la cancelan para que no puedas hacer nada, ellos mismos son los que te roban , mucho cuidado no entren a esta empresa de ratas",negative
,5/18/2023,23:36:37,2023-05-18T23:36:37.000Z,3,es un banco basura me robaron más de mil varos y según tengo que esperarme más de un mes para ver si me lo devuelven el dinero de los dos cargos,negative
,5/16/2023,7:56:26,2023-05-16T07:56:26.000Z,7,"pésimo servicio, no vale la pena",negative
,5/13/2023,0:42:19,2023-05-13T00:42:19.000Z,4,"La aplicación no funciona para nada, tiene mil fallas, con decir que hasta cuando quieres reportar la falla ocurre un error y no procede el reporte. Súper pésimo. Ya no me dio confianza para continuar con los servicios",negative
,5/13/2023,18:32:58,2023-05-13T18:32:58.000Z,1,"productos, una alternativa a la banca convencional que hay en el mercado financiero",neutral
0.0,5/3/2023,0:47:53,2023-05-03T00:47:53.000Z,3,"Realice un pago a una tarjeta de crédito mismo que no pasó, el saldo está retenido y ahora resulta que tengo que esperar 45 días para ver si la investigación determina que sea verdad, revisando mis cuentas caigo que más pagos realizados jamás pasaron y de esas montos comentan que ya no se puede hacer nada. Que decepción que aún respaldado por banregio esta institución sea un fraude porque es lo que hacen y de la manera que se manejan",negative
,4/30/2023,18:13:09,2023-04-30T18:13:09.000Z,3,"No sirve su app, no deja registrar cuentas para transferir y su teléfono solo contesta una grabadora que te da los buenos días y se corta la llamada",negative
,4/29/2023,7:31:53,2023-04-29T07:31:53.000Z,6,pésima atención a clientes,negative
,4/27/2023,19:27:48,2023-04-27T19:27:48.000Z,4,"Es un banco en el que PUEDES PERDER TODOS TUS AHORROS DE LA NOCHE A LA MAÑANA POR SU COMPLICIDAD Y NEGLIGENCIA. LUEGO SE ESCONDEN, NO RESPONDEN Y SE ESCUDAN CON QUE SON BANREGIO. POR SU BIEN NO CAIGAN EN ESTE PSEUDO BANCO!",negative
,4/25/2023,4:42:12,2023-04-25T04:42:12.000Z,2,"pésima la app, el servicio, si tienes urgencia de tu dinero las transferencias pueden pasar días y si tienes suerte caen, si no ya perdiste tu dinero, para transferir de hey lo mismo y te duelvuelve y devuelve el dinero, a veces ya jamás cae y te dicen que es improcedente y ya perdiste tu dinero.
si llamas a servicio al cliente solo te dicen que esperes o que el error es tuyo y listo, no hay más que hacer",negative
,4/24/2023,21:20:16,2023-04-24T21:20:16.000Z,3,"La App todo bien, pero si vas a tramitar un crédito Automoriz ten en cuenta que va s ser un proceso muy largo, no como si fuera normal en la agencia o directo en un banco tradicional. 
Desde que aprobaron mi crédito ya pasaron 13 días y todavía no puedo sacar el auto. 
Son lentísimos.",negative
0.0,4/19/2023,14:47:08,2023-04-19T14:47:08.000Z,2,"El día 21 de marzo me hicieron unos cargos a mi cuenta, mientras hablaba con el asesor llegó otro cargo y hoy por medio de CONDUSEF me avisan que no proceden mis cargos no reconocidos, cabe aclarar que nunca ingrese mis datos en algún sitio ni nada por el estilo",negative
0.0,4/18/2023,22:09:54,2023-04-18T22:09:54.000Z,5,"Me hicieron 4 cargos no reconocidos en mi tarjeta virtual de débito si el Banco sabe mi ubicación y yo solo puedo generar el token y yo no lo hice, pues es obvio que la única manera es que hay delincuentes adentro del Banco qué tienen acceso a la información",negative
,4/14/2023,14:30:35,2023-04-14T14:30:35.000Z,4,"Se encargaron de arruinar su servicio, tiene muy buenas cosas pero ya van 2 veces que su red de cajeros qué es pésima, algunos del call center neta Te tratan horrible y como si les valiera qué no puedas usar tu dinero",negative
,4/11/2023,15:00:16,2023-04-11T15:00:16.000Z,3,"Nunca me llegó mi tarjeta física, en tres meses  nunca me depositaron mis recompensas y además me cobraron intereses hasta ahora por 3 meses a pesar de haber pagado mi deuda para no generar intereses. Reporte todo esto va para 3 meses sin que me puedan solucionar.",negative
0.0,4/10/2023,18:02:40,2023-04-10T18:02:40.000Z,4,te bloquean aparte ya no te regresan tu dinero y no resuelven nada pense que era un banco serio,negative
,4/4/2023,4:03:36,2023-04-04T04:03:36.000Z,2,"El servicio, las promociones, la disponibilidad",neutral
,4/3/2023,17:22:31,2023-04-03T17:22:31.000Z,1,Me robaron la tarjeta y llevo tres días intentando cancelar y no me ayudan. Pésimo servicio,negative
0.0,4/1/2023,22:11:13,2023-04-01T22:11:13.000Z,4,"Pesimo servicio en Call Center, mas de 50 min en que me atienda un supervisor y contando....
Me dieron un ""número de aclaración"" que no existe, tengo $500 pesos detenidos desde el 24 de marzo.
Llame desde el miércoles 29 de marzo, solicitando la devolución del dinero, según levantaron un reporte y lo escalaron y si no ma4co hoy, no me dan una respuesta...
Llevo 56 min esperando en la línea y su supervisor esta ""ocupado"" y el gerente no esta......",negative
0.0,4/1/2023,14:41:31,2023-04-01T14:41:31.000Z,2,"No me a funcionado, sigo mande y mandé mi comprobante de domicilio y no lo reconoce",negative
0.0,3/29/2023,23:18:57,2023-03-29T23:18:57.000Z,3,"Tengo pendiente una aclaración por un monto $8,000.

El domingo 26 de marzo a las 7:35 se realizó una transferencia de una cuenta de banco azteca a mi cuenta de hey banco. Aparentemente el Spei llego sin problema, porque recibí la notificación. Pero al querer retirarlo de un cajero de Banbajio de la sucursal de Río de la Loza...después de intentar hacer la operación, me expulsó la tarjeta y solamente me indicó en pantalla que no se pudo completar la operación.

Después al revisar los movimientos de mi cuenta, me aparece que sí retiré el efectivo, y nunca fue así! Y desde entonces no sé nada los $8,000 ni que destino tuvieron.

En los movimientos de cuenta aparecen tanto la transferencia, como el retiro en cajero... como si se hubieran realizado adecuadamente, pero nunca pude disponer del dinero. 

Espero por ésta vía me puedan ayudar a resolver la situación.",negative
,3/26/2023,14:58:18,2023-03-26T14:58:18.000Z,2,"imposible reportar un cargo no reconocido, por teléfono te dice que a través de la aplicación y en la aplicación no aparece la opción...",negative
,3/24/2023,21:52:28,2023-03-24T21:52:28.000Z,1,"Ni siquiera me llegó mi tarjeta, no me deja reportar un problema e hice el registro completo de mi información para absolutamente nada. 0 Atención al cliente y pura robadera de información personal. MEJOR ABRAN ALBO",negative
0.0,3/21/2023,17:37:17,2023-03-21T17:37:17.000Z,4,"Mejoren su atención a clientes es pésimo por no decir horrible, estoy en grupos de Facebook sobre el banco y he visto varias publicaciones donde a la gente le hacen cargos no reconocidos de Telmex aún con la tarjeta apagada, y se hacen mensos diciendo que fue uno y de ahí no los sacas.
Les recomiendo que si tienen problemas así vayan directamente a la CONDUSEF en vez de este mal servicio al cliente de Hey Banco.",negative
,3/19/2023,21:12:40,2023-03-19T21:12:40.000Z,2,buen servicio de crédito,positive
,3/18/2023,21:33:34,2023-03-18T21:33:34.000Z,6,"Están haciendo pagos a líneas telefónicas telxmex hasta vaciar tus cuentas con tus datos de usuario y contraseña, mientras estás sin Internet o sin conexión. Alguien desde allí de hey Banco compartió nuestros datos al crimen cibernetico",negative
,3/12/2023,17:03:32,2023-03-12T17:03:32.000Z,0,"no me funciona la aplicación, al entrar a mi cuenta se cierra desde hace varios días esta fallando la aplicación",negative
,3/11/2023,17:09:52,2023-03-11T17:09:52.000Z,3,"práctico, rápido sin filas",positive
,3/10/2023,6:09:39,2023-03-10T06:09:39.000Z,1,"No me gustan las limitaciones que el banco tiene. No me dejaron subir documentos y pensaron que estaba haciendo robo de identidad, lo peor de todo es que no tengo opción para cerrar mi cuenta, y me retienen una inversión de 3,000 que se supone vence hoy pero nooooo, resulta que no.",negative
0.0,3/4/2023,23:42:50,2023-03-04T23:42:50.000Z,3,"Solo para mexicanos, ni siquiera extranjeros residentes permanentes en Mexico, incluso con cuentas de otros bancos establecidos en Mexico, pueden utilizar este servicio de forma óptima ya que no te permite validar ninguna información personal….me parece absolutamente discriminatorio… una decepción",negative
,3/3/2023,21:37:42,2023-03-03T21:37:42.000Z,2,Por que me cobraron comisión por sacar mi propio dinero del ahorro hey me cobraron 150 pesos y no se me hace justo,negative
,3/3/2023,12:24:27,2023-03-03T12:24:27.000Z,1,se los recomiendo para Movimientos eh inversion,neutral
,2/28/2023,9:14:01,2023-02-28T09:14:01.000Z,0,"Otra vez esta fallando la transferencia SPEI realice 2 transferencias desde hace 1 hr y media aproximadamente y aún no se reflejan a la persona enviada 
Qué mal servicio",negative
,2/27/2023,3:05:39,2023-02-27T03:05:39.000Z,1,"Me encanta su app y sus servicios, las tarjetas son personalizadas. 10 de 10",positive
,2/27/2023,18:12:54,2023-02-27T18:12:54.000Z,1,muchas fallas últimamente,negative
,2/23/2023,18:45:52,2023-02-23T18:45:52.000Z,2,Banco de mierda putos retrasados mentales que no son capaces ni de revisar una identidad. Permitieron suplantación de identidad puto banco basure de mierda lleno de gusanos tragamierda.,negative
,2/17/2023,9:00:37,2023-02-17T09:00:37.000Z,3,"Wow this unbelievable! I never thought I can make real money from Forex trading. I thought everyone on the platform were just scammers who have no human feelings . I got scammed a few times. Please be careful while investing I know there are real managers and I have met one. Mrs lilian wilson is a real and legit manager who will do anything just to make you get your profits after your trade duration . She has done that for me, now I don't have to worry about cashing out my profits . She will put a smile on my face once again, you can contact her via Email: [email]
WhatsApp: [phone]",positive
,2/12/2023,18:09:56,2023-02-12T18:09:56.000Z,3,"¿Te gusta invertir?  La minería de bitcoin es legítima y real con 1000€ ganados 10000€ de beneficio con 3000€ ganados 30000€ de perfil podemos ayudarte a invertir.  Contáctenos aquí o por correo electrónico para más detalles.

 [email]",neutral
0.0,2/7/2023,21:04:44,2023-02-07T21:04:44.000Z,2,"TENGO CASI 2 MESES Y NO ME RESUELVEN LOS PROBLEMAS, NO LO RECOMIENDO PARA NADA",negative
,2/7/2023,17:38:13,2023-02-07T17:38:13.000Z,1,"Adquirí su terminal , anteriormente  ya tenia con banregio , pero empezamos a usar la
De hey por “pagos al mismo día “ y que aceptaba todos los bancos a MSI .
Pues ni deposita el mismo día y no ha llegado la venta después de 3 días , ya marque a su línea donde se levanto una aclaración , donde salen coque en 3-5 días se resolverá. Nunca había tenido una situación similar con terminales bancarias y mucho menos en su 3 día de uso , nada recomendable , banco chafa !",negative
1.0,2/2/2023,22:23:22,2023-02-02T22:23:22.000Z,4,"⚠️MUCHO CUIDADO CON HEY ACCIONES ⚠️Ni se enreden con este banco, además que el cashback ya lo modificaron totalmente y dan una miseria. Aplican cargos a la tarjeta de débito que no te explican, tengo desde mediados de mayo tratando de que me lo regresen sin respuesta. No puedo colocar pruebas aquí pero el que las quiera se las paso.",negative
,1/29/2023,12:37:02,2023-01-29T12:37:02.000Z,1,buen app poco difícil pero bueno,positive
,1/24/2023,1:00:30,2023-01-24T01:00:30.000Z,2,Sin ninguna duda una de las mejores tarjetas en débito y crédito❤️,positive
,1/24/2023,20:39:33,2023-01-24T20:39:33.000Z,4,"La aplicación falla a cada rato, cuando tienes problemas o no puedes hacer algo directamente en la aplicación es muy difícil que te resuelvan, se la pasan abriendo folios y no te resuelven ninguno, un folio para cancelar una cuenta tardó en cerrar 8 meses, el colmo es que hicieron mal el proceso y llevo un mes más tratando de hacer la cancelación completa, ya me abrieron otros 2 folios... mientras no tengas problemas o necesites soporte, todo bien, pero con las fallas de su app dudo que eso pase. No lo recomiendo",negative
,1/21/2023,1:09:53,2023-01-21T01:09:53.000Z,0,recomendable accesible y practica,positive
,1/19/2023,1:13:10,2023-01-19T01:13:10.000Z,1,"En septiembre me hicieron 2 transferencias y ningúna me llegó, marcaba y marcaba y siempre me decían lo mismo, está semana queda, y jamás llegó, por la paz lo deje y seguí continuando. hoy me quitaron un dinero que yo había depositado en octubre porque según Oxxo dió la orden, solicite una explicación y se puso soberbio el tipo y me dijo que así eran las cosas y que les mandara el ticket de depósito DESDE OCTUBRE. obviamente ya no lo tenía y justamente uno de sus nuevos trucos, te quitan dinero de depósitos que hiciste hace tiempo en virtud de que no puedas reclamar porque ya no tienes forma de demostrarlo. Mejor evitar depósitos en Oxxos y cerrar la cuenta.",negative
,1/19/2023,20:36:09,2023-01-19T20:36:09.000Z,0,"Me realizaron una transferencia erronea a la tarjeta de crédito el dia 6/01/23 (la cual no esta activa)
Y hasta el momento no me dan soluciones no me reintregan el dinero a la de débito siempre dan escusas que esta en revisión
No lo recomiendo es una peresa estar marcando y siempre lo mismo cuando ya se adjunto documentos de la transferencia guias y aun asi nada al parecer quieren quedarse con el dinero
Busquen otro banco mas serio",negative
,1/18/2023,4:00:46,2023-01-18T04:00:46.000Z,0,No me llega la tarjeta física y no me dan soporte para nada pésimo servicio,negative
,1/17/2023,2:48:22,2023-01-17T02:48:22.000Z,0,"Llevo un mes queriendo recoger mi tarjeta en módulo y siempre dicen que no hay. 
¿Entonces para que tienen módulos? 

Esto me pasó en tezontle! Hasta parece que sus ejecutivos son mañosos y no las quieren dar por no ser cuenta que ellos aperturan",negative
0.0,1/16/2023,1:28:12,2023-01-16T01:28:12.000Z,3,Pésima atención al cliente y te bloquean la tarjeta y jamás dan respuesta,negative
,1/14/2023,4:14:03,2023-01-14T04:14:03.000Z,0,Buena app y buenos intereses,positive
,1/13/2023,19:06:18,2023-01-13T19:06:18.000Z,0,todos los servicios financieros,neutral
,1/12/2023,2:52:41,2023-01-12T02:52:41.000Z,0,"Estoy arto de solicitar crédito garantizado y van 7 llamadas y ningún agente me resuelve el fallo, no tiene caso esta cuenta ya son muchos los problemas, quería otra alternativa a los otros bancos pero resultaron mucho mejores que hey",negative
,1/6/2023,21:56:48,2023-01-06T21:56:48.000Z,1,"DURANTE MESES NO HAN PODIDO RESOLVER
NO HAN VALIDADO MIS DOCUMENTOS
MANDA UNO FORMULARIO, TARDAN SEMANAS EN RESPONDER Y SOLO VUELVEN A PREGUNTAR CUAL ES EL PROBLEMA
VUELVE UNO A EXPLICAR, VUELVEN A TARDAR Y MANDAN CORREO DE QUE COMO UNO NO CONTESTO, DAN POR CERRADO EL CASO
DA LA APARIENCIA QUE USAN PUTOS BOTS CON RESPUESTAS AUTOMATIZADAS
TIENEN MUY POCAS PERSONAS ATENDIENDO
LO HACEN DE MALA GANA
NO LES INTERESAN LOS CLIENTES
NO RESUELVEN, NO RAZONAN
NO LEEN
O DE PLANO SON DEFICIENTES MENTALES",negative
,1/5/2023,6:55:22,2023-01-05T06:55:22.000Z,2,solo que fuera una institución seria perdón pero en mi caso queria realizar mi portabilidad ya que mi banco actual no nada seguro pero hey banco es in predecible,negative
1.0,1/4/2023,2:23:26,2023-01-04T02:23:26.000Z,1,"No acepta ni mi usuario, ni num de tarjeta, ni num de cliente para ingresar a la aplicación, afortunadamente no tenia dinero ahí, si no ya hubiera mmdo, este tipo de ""tarjetas"" solo hacen que uno quiera seguir usando la de los bancos tradicionales, lo mismo me paso con la spin de oxxo, hacen hasta lo imposible por robarte tu dinero.",negative
,1/4/2023,23:23:12,2023-01-04T23:23:12.000Z,0,"la plataforma, seguridad y atención.",neutral
,1/3/2023,13:00:31,2023-01-03T13:00:31.000Z,0,son muy accesibles y confiable,positive
,1/2/2023,4:53:23,2023-01-02T04:53:23.000Z,0,"la mejor tasa de inversión y crédito del mercado trámites 100% sencillos on line excelentes promociones, información útil y oportuna en general",positive
